match_id,date,group,round,home_team,away_team,winner_model_pick,winner_model_confidence,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,draw_risk,upset_risk,confidence_level,model_note,prediction_result_type,top_scoreline_1,top_scoreline_1_prob,top_scoreline_2,top_scoreline_2_prob,top_scoreline_3,top_scoreline_3_prob,expected_home_goals,expected_away_goals,over_2_5_prob,under_2_5_prob,both_teams_score_prob,high_scoring_4plus_prob,high_scoring_4plus_band,blowout_3plus_margin_prob,blowout_3plus_margin_band,either_team_3plus_goals_prob,either_team_3plus_goals_band,first_goalscorer_pick,first_goalscorer_prob,goalscorer_model_status,corners_total_line,corners_over_prob,corners_under_prob,first_half_corners_line,first_half_corners_over_prob,second_half_corners_line,second_half_corners_over_prob,corners_model_status,status,actual_home_goals,actual_away_goals,actual_result_type,actual_first_goalscorer,actual_total_corners,actual_first_half_corners,actual_second_half_corners,source,last_updated,predicted_exact_score,actual_exact_score,winner_prediction_correct,scoreline_top1_correct,scoreline_top3_correct,first_goalscorer_correct,corners_total_direction_correct
wc2026_r038,2026-06-15,Group G,Matchday 5,Iran,New Zealand,Iran,0.7244051799390149,0.6043091976564732,0.2541327636187073,0.1415580387248195,1.6547820286006336,3.9349511088635865,7.06424028623299,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1421542332157905,1-1,0.1110520878132779,2-0,0.1040026645926589,1.8044747522432123,0.8037352105650404,0.4810930514582498,0.5189069485417502,0.4356284674990441,0.2861113004895119,High,0.2086613704292416,High,0.3156307524802207,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r039,2026-06-21,Group G,Matchday 11,Belgium,Iran,Belgium,0.6462775276816493,0.5307032172333151,0.280401181726146,0.1888956010405387,1.884292326723103,3.566318778843988,5.293929527693929,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1248395841127686,1-1,0.1225309803135774,0-0,0.1064151391989046,1.6624637534902975,0.9000934729762861,0.4678068793048106,0.5321931206951894,0.4429376105270711,0.2790728779218389,Medium,0.1967577394701879,Medium,0.3011856744967957,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r040,2026-06-21,Group G,Matchday 11,New Zealand,Egypt,New Zealand,0.4840150068827711,0.3875159844571096,0.3196770905954861,0.2928069249474043,2.5805387135215847,3.1281565974503396,3.415219773847992,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1396939451300636,0-0,0.1213207515210962,1-0,0.091157039877916,1.381948168560593,1.1046096445993376,0.4461651201139087,0.5538348798860915,0.4543717663709617,0.2663804734225886,Medium,0.1760753679950425,Medium,0.2769623522165394,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r041,2026-06-26,Group G,Matchday 16,Egypt,Iran,Egypt,0.367438958941605,0.2902479142298495,0.3234934430575249,0.3862586427126256,3.4453305294317893,3.0912527640387935,2.588938833775157,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1413616321402148,0-0,0.1227690966242797,0-1,0.1100868948752623,1.1831574568587546,1.276542478691197,0.4395927906375294,0.5604072093624707,0.4567550090741267,0.2596912336246451,Medium,0.1668094362746002,Medium,0.268003830062607,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r042,2026-06-26,Group G,Matchday 16,New Zealand,Belgium,Belgium,0.4852500164953056,0.1923121212918214,0.2579173825481465,0.5497704961600318,5.199880243027237,3.8772105630116873,1.8189408252801391,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1566891199928921,1-1,0.1127059077604078,1-2,0.1033423617987803,0.9580007849140284,1.549859383578596,0.457656389963943,0.542343610036057,0.4428078166862602,0.2588243333025437,Medium,0.1720040536480458,Medium,0.2817444344240363,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r043,2026-06-15,Group H,Matchday 5,Spain,Cape Verde,Spain,0.9410781215814726,0.7521634141852025,0.1239182929073987,0.1239182929073987,1.329498325949916,8.069833569667368,8.069833569667368,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1769346119687065,2-0,0.1294486325671347,2-1,0.1221183117434824,2.0618426107601606,0.7219725054094412,0.5353172870453679,0.4646827129546323,0.402708736684304,0.3067966150977035,High,0.2487766999334089,High,0.3700403505049252,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r044,2026-06-15,Group H,Matchday 5,Saudi Arabia,Uruguay,Uruguay,0.3603009933835785,0.2293808763248286,0.3049184063466733,0.465700717328498,4.359561337554093,3.279565874626349,2.1473018245205227,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1332446283404084,0-1,0.1327285405236082,0-0,0.1157196786972877,1.0512110674169042,1.4143919310262631,0.442933286037586,0.557066713962414,0.4533099209512488,0.2572774452027709,Medium,0.1653971684872414,Medium,0.2692711945372436,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r045,2026-06-21,Group H,Matchday 11,Spain,Saudi Arabia,Spain,0.9313326448278756,0.7504134245159408,0.1247932877420296,0.1247932877420296,1.3325987613362016,8.013251498487497,8.013251498487497,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.176522954425624,2-0,0.1291474562995573,2-1,0.1218341902614368,2.058556488886274,0.723901900252507,0.5349123583857622,0.4650876416142379,0.4029414911110297,0.306608103359401,High,0.248441287118637,High,0.3696147975720688,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r046,2026-06-21,Group H,Matchday 11,Uruguay,Cape Verde,Uruguay,0.7850391110606585,0.649291331321145,0.2254115870737417,0.1252970816051134,1.540140691490907,4.436329174475213,7.981031857961405,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1527355726101092,2-0,0.1117441680785092,2-1,0.1054164024934785,1.8866981869757808,0.7631345916279315,0.4937164791074103,0.5062835208925899,0.4281786193282401,0.2914835077012379,High,0.2185863970009173,High,0.3286119591402671,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r047,2026-06-26,Group H,Matchday 16,Cape Verde,Saudi Arabia,Cape Verde,0.4963084134991108,0.3979247259405604,0.3139821118122483,0.2880931622471911,2.51303810698452,3.1848948152752388,3.4710993909045813,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1372053274684709,0-0,0.1191594483617359,1-0,0.0936055325867139,1.4013169575442586,1.0938420001045763,0.4487480206341494,0.5512519793658506,0.4528718401569604,0.2675431932619955,Medium,0.1781730134568892,Medium,0.2796543512328328,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r048,2026-06-26,Group H,Matchday 16,Uruguay,Spain,Spain,0.4040141450371081,0.20249807654945,0.2977668826249408,0.4997350408256092,4.938318511661516,3.358331830539977,2.00106039862225,medium,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1424286030689133,1-1,0.1301195230645843,0-0,0.1130056017178415,0.9933140806869932,1.473755997314648,0.4440344914604868,0.5559655085395132,0.4520361708470047,0.2561223963264393,Medium,0.1645532294788219,Medium,0.2694858861527301,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r049,2026-06-16,Group I,Matchday 6,France,Senegal,France,0.7428854223690348,0.6202132278951494,0.2534364207068288,0.1263503513980218,1.6123487133509762,3.9457627960930832,7.914501138582953,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1458954061656434,1-1,0.1107477967289763,2-0,0.1067397758744316,1.8369524116719191,0.775727376837789,0.4821933950284635,0.5178066049715366,0.4352217549974553,0.2872111547569764,High,0.2101915527824993,High,0.3171192544547632,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r050,2026-06-16,Group I,Matchday 6,Iraq,Norway,Norway,0.4996558523449379,0.1726710531075503,0.2632296298234342,0.5640993170690153,5.791358667263917,3.798964427639727,1.772737476790198,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1607729519817787,1-1,0.1150272776715548,1-2,0.1060358024342251,0.919495212845297,1.5780215956372323,0.4547145327286634,0.5452854672713366,0.444358525926899,0.257089670687284,Medium,0.1691827860538134,Medium,0.2784463810802585,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r051,2026-06-22,Group I,Matchday 12,France,Iraq,France,0.8931647777456957,0.7246026280403634,0.1506211268554312,0.1247762451042054,1.380066758389256,6.639174867944105,8.014345993220596,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1704513705478616,2-0,0.124705373307723,2-1,0.1176436502392707,2.014743157418049,0.7337055880179546,0.52434558365042,0.4756544163495798,0.4094174077576902,0.3027353317312414,High,0.2407905386620442,High,0.3591013241759518,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r052,2026-06-22,Group I,Matchday 12,Norway,Senegal,Norway,0.6492543513395853,0.534486680351239,0.2871996541194763,0.1783136655292846,1.8709540139388467,3.481898343735455,5.608095134109442,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1257295842989554,1-1,0.1255018076184464,0-0,0.1089952295595177,1.6726981230677298,0.8833780750316284,0.4655926224412462,0.5344073775587538,0.4444807792490967,0.2787458176944199,Medium,0.1956646851810687,Medium,0.2992564160929464,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r053,2026-06-26,Group I,Matchday 16,Norway,France,Norway,0.4192941002735145,0.3329138034807778,0.3213908383034545,0.3456953582157677,3.0037805268045585,3.1114763733738062,2.8927203569098676,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1404428263771925,0-0,0.1219711364437723,0-1,0.0985260246644609,1.2702011119301524,1.201744125455426,0.4426280733156009,0.557371926684399,0.4556086927625751,0.2626616477905569,Medium,0.1709635380870999,Medium,0.2720739410643059,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r054,2026-06-26,Group I,Matchday 16,Senegal,Iraq,Senegal,0.7306204074774889,0.6118865715068166,0.2608528540694479,0.1272605744237354,1.634289828484755,3.83357891009989,7.857893181201054,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1439366912251376,1-1,0.113988663421327,2-0,0.1053067438191651,1.822488272808948,0.7802118992937896,0.479110090085521,0.5208899099144789,0.4370952738310028,0.2860391945230667,High,0.2079149860079081,High,0.3140278118779558,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r055,2026-06-16,Group J,Matchday 6,Argentina,Algeria,Argentina,0.8337817319160461,0.6792190109718638,0.1973190415915718,0.1234619474365644,1.4722791674649172,5.067934609523835,8.09966164282162,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1597755884979597,2-0,0.1168947738293745,2-1,0.1102753435751909,1.9381678942984784,0.749089704033679,0.505309191270949,0.4946908087290509,0.4211065720425185,0.295817193158594,High,0.2270693662224807,High,0.3401941827664916,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r056,2026-06-16,Group J,Matchday 6,Austria,Jordan,Austria,0.700398366841459,0.5810462454779801,0.2614316657114974,0.1575220888105224,1.7210334078957523,3.825091338030752,6.348316020636723,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1366819896323838,1-1,0.1142415951582071,2-0,0.0999990700383522,1.7592313079387805,0.8356369779078815,0.4772506566686774,0.5227493433313227,0.4377022764267637,0.2839716288544791,High,0.2051091486389747,High,0.3113943373275105,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r057,2026-06-22,Group J,Matchday 12,Argentina,Austria,Argentina,0.7622213225118384,0.6318438071122184,0.2426714321816188,0.1254847607061627,1.582669623004464,4.1207981961864615,7.969095166397273,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1486313169822744,2-0,0.1087414187983223,1-1,0.1060436632123543,1.857009607334687,0.770049205336171,0.4866443977357044,0.5133556022642954,0.4325092871143167,0.2888824394483693,High,0.2134563389134995,High,0.3215703975596652,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r058,2026-06-22,Group J,Matchday 12,Jordan,Algeria,Jordan,0.4534567875517768,0.3615015585921378,0.3172401834435107,0.3212582579643515,2.766239802380063,3.1521857954607597,3.11276045116003,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1386290543887815,0-0,0.1203959201341673,0-1,0.091561249798736,1.327536166104277,1.1555841616516402,0.4456366557193332,0.5543633442806667,0.4541949673960117,0.2648837162639538,Medium,0.174320604368094,Medium,0.2757000464883302,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r059,2026-06-27,Group J,Matchday 17,Algeria,Austria,Algeria,0.4228653227473314,0.3357671426974293,0.3311093557285697,0.3331235015740009,2.9782544890079743,3.0201502394869215,3.001889675375718,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.144689668205616,0-0,0.1256594139975048,0-1,0.0949429419642539,1.279573068547743,1.1825105074326323,0.439325752822149,0.5606742471778511,0.4578536740308047,0.2620268626184289,Medium,0.1691785654910768,Medium,0.2691135727194774,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r060,2026-06-27,Group J,Matchday 17,Jordan,Argentina,Argentina,0.6074960695925897,0.1308810382691743,0.2298351344189065,0.6392838273119192,7.640526184880705,4.350944874152099,1.5642504272395432,low,low,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1822011567132817,1-2,0.1201685085606095,0-2,0.1124802516588352,0.8214696142052551,1.7024611866490895,0.4643468290859501,0.53565317091405,0.4371325653881754,0.2571773118864784,Medium,0.1725318371494165,Medium,0.2860842822236176,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r061,2026-06-17,Group K,Matchday 7,Portugal,Democratic Republic of Congo,Portugal,0.8199537184742397,0.6719690819034273,0.2038349499659927,0.1241959681305799,1.488163707126805,4.905930019198559,8.051791173676406,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1580701567229856,2-0,0.1156470484196849,2-1,0.1090982734313891,1.9255951952059869,0.7529098849834001,0.5026037919651279,0.4973962080348721,0.4227516002975036,0.2947918348306361,High,0.2250749444899818,High,0.3374833164928527,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r062,2026-06-17,Group K,Matchday 7,Uzbekistan,Colombia,Colombia,0.3568213049541305,0.2357466512697478,0.3025033630469781,0.4617499856832739,4.241841801840791,3.305748372274136,2.1656741332005702,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.132189291764472,0-1,0.131602549461625,0-0,0.1148031448676998,1.0634412291019524,1.406265189304518,0.4441332586277115,0.5558667413722885,0.4526440648447118,0.2578982676169162,Medium,0.1664566158080141,Medium,0.2705674320508902,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r063,2026-06-23,Group K,Matchday 13,Portugal,Uzbekistan,Portugal,0.7426360034738427,0.6225447471075072,0.2505269718408623,0.1269282810516303,1.6063102365673163,3.9915861859185826,7.878464844199947,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.146443859386521,1-1,0.1094764125660263,2-0,0.1071410343884085,1.8407025322291888,0.7756738011660336,0.4833528334321182,0.5166471665678817,0.4345010487325655,0.2876097115027003,High,0.2110032494105936,High,0.3182579326198894,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r064,2026-06-23,Group K,Matchday 13,Colombia,Democratic Republic of Congo,Colombia,0.8292624519711141,0.6781865086479791,0.1978682448227151,0.1239452465293057,1.474520632965086,5.05386804687116,8.068078671847728,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1595327085670989,2-0,0.1167170783825759,2-1,0.1101077105339048,1.9362409343641216,0.7501804908981826,0.5050585656572238,0.4949414343427761,0.4212516578751953,0.2957031847432111,High,0.2268645766283783,High,0.3399323003303151,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r065,2026-06-27,Group K,Matchday 17,Colombia,Portugal,Colombia,0.5404005984141811,0.4362798383654328,0.3097916088295865,0.2539285528049806,2.2921068361687365,3.227976392834095,3.938115619349073,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1353741424666402,0-0,0.1175691092787541,1-0,0.1026279694746638,1.4787376257671474,1.0299214188810315,0.452294491508509,0.547705508491491,0.4512996561463229,0.2704079471476791,Medium,0.1823886922739117,Medium,0.2840674585172184,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r066,2026-06-27,Group K,Matchday 17,Democratic Republic of Congo,Uzbekistan,Democratic Republic of Congo,0.4162053368582702,0.3302216107090081,0.3401416707425525,0.3296367185484395,3.0282694032438777,2.939951455571238,3.0336426245338073,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",draw,1-1,0.148636650191752,0-0,0.1290872706619609,0-1,0.0939491800805272,1.271414090425062,1.1795890743793835,0.4358170609279808,0.5641829390720193,0.4600652558684768,0.2609003417567295,Medium,0.1668060192652374,Medium,0.2657126911201015,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r067,2026-06-17,Group L,Matchday 7,England,Croatia,England,0.6351533545745999,0.5227930260340818,0.2994960053563066,0.1777109686096116,1.912802868825584,3.3389426974503804,5.6271146785360235,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1308751229591798,1-0,0.1229788360571738,0-0,0.1136618216204024,1.653062651548111,0.8869608329778956,0.4605937780111696,0.53940622198883,0.4475548173386507,0.2769409516542267,Medium,0.1920740077537962,Medium,0.2942981796088721,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r068,2026-06-17,Group L,Matchday 7,Ghana,Panama,Panama,0.3452727082050913,0.2593452159756167,0.2925764022208074,0.448078381803576,3.855864455560339,3.417910646277276,2.2317523911215376,medium,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1278513633931388,0-1,0.1277060297397341,0-0,0.1110357608943656,1.1084288180879915,1.3775447076525429,0.4489280270278053,0.5510719729721945,0.4499462745108779,0.2602820679073832,Medium,0.1705879110192678,Medium,0.2756921148152763,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r069,2026-06-23,Group L,Matchday 13,England,Ghana,England,0.9234881346173828,0.7490758575251053,0.1254620712374474,0.1254620712374474,1.3349782801756964,7.970536355225769,7.970536355225769,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1762083128304035,2-0,0.128917258692674,2-1,0.1216170281133129,2.0560448122612196,0.7253765917319495,0.5346028598680024,0.4653971401319977,0.4031193919544619,0.3064640184639486,High,0.2481849215427582,High,0.369289535334331,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r070,2026-06-23,Group L,Matchday 13,Panama,Croatia,Panama,0.3385527576298873,0.2684114762578447,0.305500095495443,0.4260884282467121,3.7256231139661393,3.273321399059649,2.346930669098067,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1334988175032277,0-1,0.1214387118396725,0-0,0.1159404357260412,1.1317405204994264,1.3423505656001475,0.4448192742440188,0.5551807257559812,0.4528511899925364,0.259782998420606,Medium,0.1686731851073636,Medium,0.272173143141672,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r071,2026-06-27,Group L,Matchday 17,Panama,England,England,0.4565529728245653,0.1909742311210563,0.2752900759960436,0.5337356928829001,5.236308553933183,3.6325319624466657,1.8735865210712013,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1521190689765102,1-1,0.1202975061472401,0-0,0.1044754218825191,0.9615044033903478,1.5272230455158229,0.4514079772244297,0.5485920227755703,0.4469191834568197,0.2572681725140402,Medium,0.1682527726831701,Medium,0.2759423527056628,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r072,2026-06-27,Group L,Matchday 17,Croatia,Ghana,Croatia,0.871580602064625,0.7105168544913787,0.1651500866358322,0.1243330588727889,1.4074261485546982,6.055098246512407,8.042913196747996,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1671379138838354,2-0,0.1222811871665484,2-1,0.1153567391067127,1.9909890923467248,0.7384294712035826,0.518424694825761,0.4815753051742391,0.4130536936823641,0.3005851586849276,High,0.2365245015988699,High,0.3532215267557677,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_m073,2026-06-28,,Round of 32,2A,2B,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m074,2026-06-29,,Round of 32,1E,3A/B/C/D/F,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m075,2026-06-29,,Round of 32,1F,2C,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m076,2026-06-29,,Round of 32,1C,2F,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m077,2026-06-30,,Round of 32,1I,3C/D/F/G/H,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m078,2026-06-30,,Round of 32,2E,2I,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m079,2026-06-30,,Round of 32,1A,3C/E/F/H/I,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m080,2026-07-01,,Round of 32,1L,3E/H/I/J/K,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m081,2026-07-01,,Round of 32,1D,3B/E/F/I/J,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m082,2026-07-01,,Round of 32,1G,3A/E/H/I/J,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m083,2026-07-02,,Round of 32,2K,2L,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
